

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:18:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   771  003E  1303               	bcf	3,6	;RP1=0, select bank1
   772  003F  1C14               	btfss	20,0	;volatile
   773  0040  2842               	goto	u8_21
   774  0041  2843               	goto	u8_20
   775  0042                     u8_21:
   776  0042  283D               	goto	i1l40
   777  0043                     u8_20:
   778  0043                     i1l756:
   779                           
   780                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 80
      +                          :             PORTD = SSPBUF;
   781  0043  1283               	bcf	3,5	;RP0=0, select bank0
   782  0044  1303               	bcf	3,6	;RP1=0, select bank0
   783  0045  0813               	movf	19,w	;volatile
   784  0046  0088               	movwf	8	;volatile
   785                           
   786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 81
      +                          :             _delay((unsigned long)((250)*(8000000/4000000.0)));
   787  0047  30A6               	movlw	166
   788  0048  00F0               	movwf	??_isr
   789  0049                     u15_27:
   790  0049  0BF0               	decfsz	??_isr,f
   791  004A  2849               	goto	u15_27
   792  004B  0000               	nop
   793                           
   794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 83
      +                          :         }
   795  004C  286E               	goto	i1l43
   796  004D                     i1l39:	
   797                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 84
      +                          :         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
   798                           
   799  004D  1A94               	btfsc	20,5	;volatile
   800  004E  2850               	goto	u9_21
   801  004F  2851               	goto	u9_20
   802  0050                     u9_21:
   803  0050  286E               	goto	i1l43
   804  0051                     u9_20:
   805  0051                     i1l758:
   806  0051  1D14               	btfss	20,2	;volatile
   807  0052  2854               	goto	u10_21
   808  0053  2855               	goto	u10_20
   809  0054                     u10_21:
   810  0054  286E               	goto	i1l43
   811  0055                     u10_20:
   812  0055                     i1l760:
   813                           
   814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 85
      +                          :         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_sla
      +                          vePot.c: 86:             z = SSPBUF;
   815  0055  1283               	bcf	3,5	;RP0=0, select bank0
   816  0056  1303               	bcf	3,6	;RP1=0, select bank0
   817  0057  0813               	movf	19,w	;volatile
   818  0058  00F0               	movwf	??_isr
   819  0059  0870               	movf	??_isr,w
   820  005A  00F7               	movwf	_z
   821  005B                     i1l762:
   822                           
   823                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 87
      +                          :             BF = 0;
   824  005B  1683               	bsf	3,5	;RP0=1, select bank1
   825  005C  1303               	bcf	3,6	;RP1=0, select bank1
   826  005D  1014               	bcf	20,0	;volatile
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 88
      +                          :             SSPBUF = PORTB;
   829  005E  1283               	bcf	3,5	;RP0=0, select bank0
   830  005F  1303               	bcf	3,6	;RP1=0, select bank0
   831  0060  0806               	movf	6,w	;volatile
   832  0061  0093               	movwf	19	;volatile
   833  0062                     i1l764:
   834                           
   835                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 89
      +                          :             SSPCONbits.CKP = 1;
   836  0062  1614               	bsf	20,4	;volatile
   837                           
   838                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 90
      +                          :             _delay((unsigned long)((250)*(8000000/4000000.0)));
   839  0063  30A6               	movlw	166
   840  0064  00F0               	movwf	??_isr
   841  0065                     u16_27:
   842  0065  0BF0               	decfsz	??_isr,f
   843  0066  2865               	goto	u16_27
   844  0067  0000               	nop
   845  0068                     i1l45:	
   846                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 91
      +                          :             while(SSPSTATbits.BF);
   847                           
   848  0068  1683               	bsf	3,5	;RP0=1, select bank1
   849  0069  1303               	bcf	3,6	;RP1=0, select bank1
   850  006A  1814               	btfsc	20,0	;volatile
   851  006B  286D               	goto	u11_21
   852  006C  286E               	goto	u11_20
   853  006D                     u11_21:
   854  006D  2868               	goto	i1l45
   855  006E                     u11_20:
   856  006E                     i1l43:
   857                           
   858                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 94
      +                          :         PIR1bits.SSPIF = 0;
   859  006E  1283               	bcf	3,5	;RP0=0, select bank0
   860  006F  1303               	bcf	3,6	;RP1=0, select bank0
   861  0070  118C               	bcf	12,3	;volatile
   862  0071                     i1l48:
   863  0071  0872               	movf	??_isr+2,w
   864  0072  008A               	movwf	10
   865  0073  0E71               	swapf	??_isr+1,w
   866  0074  0083               	movwf	3
   867  0075  0EFE               	swapf	btemp,f
   868  0076  0E7E               	swapf	btemp,w
   869  0077  0009               	retfie
   870  0078                     __end_of_isr:
   871  007E                     btemp	set	126	;btemp
   872  007E                     wtemp0	set	126
   873                           
   874                           	psect	intentry
   875  0004                     __pintentry:	
   876                           ;incstack = 0
   877                           ; Regs used in _isr: [wreg]
   878                           
   879  0004                     interrupt_function:
   880  007E                     saved_w	set	btemp
   881  0004  00FE               	movwf	btemp
   882  0005  0E03               	swapf	3,w
   883  0006  00F1               	movwf	??_isr+1
   884  0007  080A               	movf	10,w
   885  0008  00F2               	movwf	??_isr+2
   886  0009  120A  118A  2815   	ljmp	_isr
   887                           
   888                           	psect	config
   889                           
   890                           ;Config register CONFIG1 @ 0x2007
   891                           ;	Oscillator Selection bits
   892                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   893                           ;	Watchdog Timer Enable bit
   894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   895                           ;	Power-up Timer Enable bit
   896                           ;	PWRTE = OFF, PWRT disabled
   897                           ;	RE3/MCLR pin function select bit
   898                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   899                           ;	Code Protection bit
   900                           ;	CP = OFF, Program memory code protection is disabled
   901                           ;	Data Code Protection bit
   902                           ;	CPD = OFF, Data memory code protection is disabled
   903                           ;	Brown Out Reset Selection bits
   904                           ;	BOREN = OFF, BOR disabled
   905                           ;	Internal External Switchover bit
   906                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   907                           ;	Fail-Safe Clock Monitor Enabled bit
   908                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   909                           ;	Low Voltage Programming Enable bit
   910                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   911                           ;	In-Circuit Debugger Mode bit
   912                           ;	DEBUG = 0x1, unprogrammed default
   913  2007                     	org	8199
   914  2007  20D6               	dw	8406
   915                           
   916                           ;Config register CONFIG2 @ 0x2008
   917                           ;	Brown-out Reset Selection bit
   918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   919                           ;	Flash Program Memory Self Write Enable bits
   920                           ;	WRT = OFF, Write protection off
   921  2008                     	org	8200
   922  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              3 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 20:18:31 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l59 009D                      l726 0091                      l770 0080  
                    l766 0078                      l768 007D                      _GIE 005F  
                    u147 0086                      _isr 0015                     ?_isr 0070  
                   _PEIE 005E                     i1l40 003D                     i1l43 006E  
                   i1l45 0068                     i1l39 004D                     i1l48 0071  
                   u3_20 001B                     u3_21 001A                     u4_20 0020  
                   u4_21 001F                     u5_20 0024                     u5_21 0023  
                   u6_20 0031                     u6_21 0030                     u7_20 0035  
                   u7_21 0034                     u8_20 0043                     u8_21 0042  
                   u9_20 0051                     u9_21 0050                     _dato 0076  
                   _main 0078                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l740 0028                    i1l732 0015                    i1l750 0035  
                  i1l742 0029                    i1l734 001B                    i1l760 0055  
                  i1l752 003B                    i1l744 002A                    i1l736 0020  
                  i1l762 005B                    i1l754 003C                    i1l746 002B  
                  i1l738 0024                    i1l764 0062                    i1l756 0043  
                  i1l748 0031                    i1l758 0051                    u10_20 0055  
                  u10_21 0054                    u11_20 006E                    u11_21 006D  
                  u15_27 0049                    u16_27 0065                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0091  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0091                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 009E                  ??_setup 0073  
             __pmaintext 0078               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0091                  __ptext2 0015  
           __size_of_isr 0063     end_of_initialization 0011                _TRISCbits 0087  
    start_initialization 000F              __end_of_isr 0078              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 000D        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0019                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
