

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1063  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0750  00BE               	movwf	??_main
  1065  0751  083E               	movf	??_main,w
  1066  0752  00D4               	movwf	_desde_pot
  1067  0753                     l1688:
  1068                           
  1069                           ;Master_main.c: 107: I2C_Master_Stop();
  1070  0753  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Stop
  1071  0758                     l1690:
  1072                           
  1073                           ;Master_main.c: 108: _delay((unsigned long)((200)*(8000000/4000.0)));
  1074  0758  3003               	movlw	3
  1075  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1076  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1077  075B  00C0               	movwf	??_main+2
  1078  075C  3008               	movlw	8
  1079  075D  00BF               	movwf	??_main+1
  1080  075E  3076               	movlw	118
  1081  075F  00BE               	movwf	??_main
  1082  0760                     u847:
  1083  0760  0BBE               	decfsz	??_main,f
  1084  0761  2F60               	goto	u847
  1085  0762  0BBF               	decfsz	??_main+1,f
  1086  0763  2F60               	goto	u847
  1087  0764  0BC0               	decfsz	??_main+2,f
  1088  0765  2F60               	goto	u847
  1089  0766  0000               	nop
  1090  0767                     l1692:
  1091                           
  1092                           ;Master_main.c: 110: I2C_Master_Start();
  1093  0767  120A  118A  21A6  120A  118A  	fcall	_I2C_Master_Start
  1094  076C                     l1694:
  1095                           
  1096                           ;Master_main.c: 111: I2C_Master_Write(0x80);
  1097  076C  3080               	movlw	128
  1098  076D  00F0               	movwf	I2C_Master_Write@d
  1099  076E  3000               	movlw	0
  1100  076F  00F1               	movwf	I2C_Master_Write@d+1
  1101  0770  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
  1102  0775                     l1696:
  1103                           
  1104                           ;Master_main.c: 112: I2C_Master_Write(0xF3);
  1105  0775  30F3               	movlw	243
  1106  0776  00F0               	movwf	I2C_Master_Write@d
  1107  0777  3000               	movlw	0
  1108  0778  00F1               	movwf	I2C_Master_Write@d+1
  1109  0779  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
  1110  077E                     l1698:
  1111                           
  1112                           ;Master_main.c: 113: I2C_Master_Stop();
  1113  077E  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Stop
  1114  0783                     l1700:
  1115                           
  1116                           ;Master_main.c: 114: _delay((unsigned long)((100)*(8000000/4000.0)));
  1117  0783  3002               	movlw	2
  1118  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0786  00C0               	movwf	??_main+2
  1121  0787  3004               	movlw	4
  1122  0788  00BF               	movwf	??_main+1
  1123  0789  30B9               	movlw	185
  1124  078A  00BE               	movwf	??_main
  1125  078B                     u857:
  1126  078B  0BBE               	decfsz	??_main,f
  1127  078C  2F8B               	goto	u857
  1128  078D  0BBF               	decfsz	??_main+1,f
  1129  078E  2F8B               	goto	u857
  1130  078F  0BC0               	decfsz	??_main+2,f
  1131  0790  2F8B               	goto	u857
  1132  0791  2F92               	nop2
  1133  0792                     l1702:
  1134                           
  1135                           ;Master_main.c: 116: I2C_Master_Start();
  1136  0792  120A  118A  21A6  120A  118A  	fcall	_I2C_Master_Start
  1137  0797                     l1704:
  1138                           
  1139                           ;Master_main.c: 117: I2C_Master_Write(0x81);
  1140  0797  3081               	movlw	129
  1141  0798  00F0               	movwf	I2C_Master_Write@d
  1142  0799  3000               	movlw	0
  1143  079A  00F1               	movwf	I2C_Master_Write@d+1
  1144  079B  120A  118A  21B8  120A  118A  	fcall	_I2C_Master_Write
  1145  07A0                     l1706:
  1146                           
  1147                           ;Master_main.c: 118: desde_sensor = I2C_Master_Read(0);
  1148  07A0  3000               	movlw	0
  1149  07A1  00F0               	movwf	I2C_Master_Read@a
  1150  07A2  00F1               	movwf	I2C_Master_Read@a+1
  1151  07A3  120A  118A  228D  120A  118A  	fcall	_I2C_Master_Read
  1152  07A8  0870               	movf	?_I2C_Master_Read,w
  1153  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1154  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1155  07AB  00BE               	movwf	??_main
  1156  07AC  083E               	movf	??_main,w
  1157  07AD  00D6               	movwf	_desde_sensor
  1158  07AE                     l1708:
  1159                           
  1160                           ;Master_main.c: 119: I2C_Master_Stop();
  1161  07AE  120A  118A  21AF  120A  118A  	fcall	_I2C_Master_Stop
  1162  07B3                     l1710:
  1163                           
  1164                           ;Master_main.c: 120: _delay((unsigned long)((200)*(8000000/4000.0)));
  1165  07B3  3003               	movlw	3
  1166  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1167  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1168  07B6  00C0               	movwf	??_main+2
  1169  07B7  3008               	movlw	8
  1170  07B8  00BF               	movwf	??_main+1
  1171  07B9  3076               	movlw	118
  1172  07BA  00BE               	movwf	??_main
  1173  07BB                     u867:
  1174  07BB  0BBE               	decfsz	??_main,f
  1175  07BC  2FBB               	goto	u867
  1176  07BD  0BBF               	decfsz	??_main+1,f
  1177  07BE  2FBB               	goto	u867
  1178  07BF  0BC0               	decfsz	??_main+2,f
  1179  07C0  2FBB               	goto	u867
  1180  07C1  0000               	nop
  1181  07C2                     l1712:
  1182                           
  1183                           ;Master_main.c: 123: lcd_linea(1,1);
  1184  07C2  01F2               	clrf	lcd_linea@b
  1185  07C3  0AF2               	incf	lcd_linea@b,f
  1186  07C4  3001               	movlw	1
  1187  07C5  120A  118A  2261  120A  118A  	fcall	_lcd_linea
  1188  07CA                     l1714:
  1189                           
  1190                           ;Master_main.c: 124: show("Count Pot  Temp");
  1191  07CA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1192  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1193  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1194  07CD  00BB               	movwf	show@s
  1195  07CE  3080               	movlw	128
  1196  07CF  00BC               	movwf	show@s+1
  1197  07D0  120A  118A  22BB  120A  118A  	fcall	_show
  1198  07D5                     l1716:
  1199                           
  1200                           ;Master_main.c: 125: lcd_linea(2,1);
  1201  07D5  01F2               	clrf	lcd_linea@b
  1202  07D6  0AF2               	incf	lcd_linea@b,f
  1203  07D7  3002               	movlw	2
  1204  07D8  120A  118A  2261  120A  118A  	fcall	_lcd_linea
  1205  07DD                     l1718:
  1206                           
  1207                           ;Master_main.c: 126: show(lcd_ascii());
  1208  07DD  120A  118A  24BA  120A  118A  	fcall	_lcd_ascii
  1209  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1210  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1211  07E4  00BE               	movwf	??_main
  1212  07E5  01BF               	clrf	??_main+1
  1213  07E6  083E               	movf	??_main,w
  1214  07E7  00BB               	movwf	show@s
  1215  07E8  083F               	movf	??_main+1,w
  1216  07E9  00BC               	movwf	show@s+1
  1217  07EA  120A  118A  22BB  120A  118A  	fcall	_show
  1218  07EF  2ED8               	goto	l1660
  1219  07F0  120A  118A  2800   	ljmp	start
  1220  07F3                     __end_of_main:
  1221                           
  1222                           	psect	text1
  1223  05AA                     __ptext1:	
  1224 ;; *************** function _temperatura *****************
  1225 ;; Defined at:
  1226 ;;		line 235 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          0       4       0       0       0
  1243 ;;      Totals:         0       4       0       0       0
  1244 ;;Total ram usage:        4 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		___awdiv
  1249 ;;		___bmul
  1250 ;;		___wmul
  1251 ;;		_datos_ascii
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _temperatura
  1259  05AA                     _temperatura:
  1260  05AA                     l1552:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _temperatura: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1263                           
  1264                           
  1265                           ;Master_main.c: 236: if (desde_sensor>=68){
  1266  05AA  3044               	movlw	68
  1267  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1268  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1269  05AD  0256               	subwf	_desde_sensor,w
  1270  05AE  1C03               	skipc
  1271  05AF  2DB1               	goto	u761
  1272  05B0  2DB2               	goto	u760
  1273  05B1                     u761:
  1274  05B1  2E54               	goto	l1562
  1275  05B2                     u760:
  1276  05B2                     l1554:
  1277                           
  1278                           ;Master_main.c: 237: NUM = 24*desde_sensor/35-1632/35;
  1279  05B2  3023               	movlw	35
  1280  05B3  00F6               	movwf	___awdiv@divisor
  1281  05B4  3000               	movlw	0
  1282  05B5  00F7               	movwf	___awdiv@divisor+1
  1283  05B6  0856               	movf	_desde_sensor,w
  1284  05B7  00A4               	movwf	??_temperatura
  1285  05B8  01A5               	clrf	??_temperatura+1
  1286  05B9  0824               	movf	??_temperatura,w
  1287  05BA  00F0               	movwf	___wmul@multiplier
  1288  05BB  0825               	movf	??_temperatura+1,w
  1289  05BC  00F1               	movwf	___wmul@multiplier+1
  1290  05BD  3018               	movlw	24
  1291  05BE  00F2               	movwf	___wmul@multiplicand
  1292  05BF  3000               	movlw	0
  1293  05C0  00F3               	movwf	___wmul@multiplicand+1
  1294  05C1  120A  118A  223C  120A  118A  	fcall	___wmul
  1295  05C6  0871               	movf	?___wmul+1,w
  1296  05C7  00F9               	movwf	___awdiv@dividend+1
  1297  05C8  0870               	movf	?___wmul,w
  1298  05C9  00F8               	movwf	___awdiv@dividend
  1299  05CA  120A  118A  2451  120A  118A  	fcall	___awdiv
  1300  05CF  0876               	movf	?___awdiv,w
  1301  05D0  3ED2               	addlw	210
  1302  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05D3  00A6               	movwf	??_temperatura+2
  1305  05D4  0826               	movf	??_temperatura+2,w
  1306  05D5  00D3               	movwf	_NUM
  1307                           
  1308                           ;Master_main.c: 238: Cen3 = NUM/100;
  1309  05D6  3064               	movlw	100
  1310  05D7  00F6               	movwf	___awdiv@divisor
  1311  05D8  3000               	movlw	0
  1312  05D9  00F7               	movwf	___awdiv@divisor+1
  1313  05DA  0853               	movf	_NUM,w
  1314  05DB  00A4               	movwf	??_temperatura
  1315  05DC  01A5               	clrf	??_temperatura+1
  1316  05DD  0824               	movf	??_temperatura,w
  1317  05DE  00F8               	movwf	___awdiv@dividend
  1318  05DF  0825               	movf	??_temperatura+1,w
  1319  05E0  00F9               	movwf	___awdiv@dividend+1
  1320  05E1  120A  118A  2451  120A  118A  	fcall	___awdiv
  1321  05E6  0876               	movf	?___awdiv,w
  1322  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1323  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1324  05E9  00A6               	movwf	??_temperatura+2
  1325  05EA  0826               	movf	??_temperatura+2,w
  1326  05EB  00D0               	movwf	_Cen3
  1327                           
  1328                           ;Master_main.c: 239: Dec3 = (NUM-Cen3*100)/10;
  1329  05EC  300A               	movlw	10
  1330  05ED  00F6               	movwf	___awdiv@divisor
  1331  05EE  3000               	movlw	0
  1332  05EF  00F7               	movwf	___awdiv@divisor+1
  1333  05F0  0850               	movf	_Cen3,w
  1334  05F1  00A4               	movwf	??_temperatura
  1335  05F2  01A5               	clrf	??_temperatura+1
  1336  05F3  0824               	movf	??_temperatura,w
  1337  05F4  00F0               	movwf	___wmul@multiplier
  1338  05F5  0825               	movf	??_temperatura+1,w
  1339  05F6  00F1               	movwf	___wmul@multiplier+1
  1340  05F7  309C               	movlw	156
  1341  05F8  00F2               	movwf	___wmul@multiplicand
  1342  05F9  30FF               	movlw	255
  1343  05FA  00F3               	movwf	___wmul@multiplicand+1
  1344  05FB  120A  118A  223C  120A  118A  	fcall	___wmul
  1345  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0602  0853               	movf	_NUM,w
  1348  0603  0770               	addwf	?___wmul,w
  1349  0604  00F8               	movwf	___awdiv@dividend
  1350  0605  0871               	movf	?___wmul+1,w
  1351  0606  1803               	skipnc
  1352  0607  0A71               	incf	?___wmul+1,w
  1353  0608  00F9               	movwf	___awdiv@dividend+1
  1354  0609  120A  118A  2451  120A  118A  	fcall	___awdiv
  1355  060E  0876               	movf	?___awdiv,w
  1356  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0611  00A6               	movwf	??_temperatura+2
  1359  0612  0826               	movf	??_temperatura+2,w
  1360  0613  00CD               	movwf	_Dec3
  1361                           
  1362                           ;Master_main.c: 240: Un3 = NUM-Cen3*100-Dec3*10;
  1363  0614  309C               	movlw	156
  1364  0615  00A4               	movwf	??_temperatura
  1365  0616  0824               	movf	??_temperatura,w
  1366  0617  00F0               	movwf	___bmul@multiplicand
  1367  0618  0850               	movf	_Cen3,w
  1368  0619  120A  118A  2202  120A  118A  	fcall	___bmul
  1369  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1370  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0620  00A5               	movwf	??_temperatura+1
  1372  0621  30F6               	movlw	246
  1373  0622  00A6               	movwf	??_temperatura+2
  1374  0623  0826               	movf	??_temperatura+2,w
  1375  0624  00F0               	movwf	___bmul@multiplicand
  1376  0625  084D               	movf	_Dec3,w
  1377  0626  120A  118A  2202  120A  118A  	fcall	___bmul
  1378  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1379  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1380  062D  0725               	addwf	??_temperatura+1,w
  1381  062E  0753               	addwf	_NUM,w
  1382  062F  00A7               	movwf	??_temperatura+3
  1383  0630  0827               	movf	??_temperatura+3,w
  1384  0631  00CA               	movwf	_Un3
  1385  0632                     l1556:
  1386                           
  1387                           ;Master_main.c: 241: AC3 = datos_ascii(Cen3);
  1388  0632  0850               	movf	_Cen3,w
  1389  0633  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  1390  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1392  063A  00A4               	movwf	??_temperatura
  1393  063B  0824               	movf	??_temperatura,w
  1394  063C  00C7               	movwf	_AC3
  1395  063D                     l1558:
  1396                           
  1397                           ;Master_main.c: 242: AD3 = datos_ascii(Dec3);
  1398  063D  084D               	movf	_Dec3,w
  1399  063E  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  1400  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0645  00A4               	movwf	??_temperatura
  1403  0646  0824               	movf	??_temperatura,w
  1404  0647  00C4               	movwf	_AD3
  1405  0648                     l1560:
  1406                           
  1407                           ;Master_main.c: 243: AU3 = datos_ascii(Un3);
  1408  0648  084A               	movf	_Un3,w
  1409  0649  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  1410  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0650  00A4               	movwf	??_temperatura
  1413  0651  0824               	movf	??_temperatura,w
  1414  0652  00C1               	movwf	_AU3
  1415                           
  1416                           ;Master_main.c: 244: }
  1417  0653  2EB8               	goto	l132
  1418  0654                     l1562:
  1419                           
  1420                           ;Master_main.c: 245: else{;Master_main.c: 246: NUM = (877/19)-13*desde_sensor/19;
  1421  0654  3013               	movlw	19
  1422  0655  00F6               	movwf	___awdiv@divisor
  1423  0656  3000               	movlw	0
  1424  0657  00F7               	movwf	___awdiv@divisor+1
  1425  0658  0856               	movf	_desde_sensor,w
  1426  0659  00A4               	movwf	??_temperatura
  1427  065A  01A5               	clrf	??_temperatura+1
  1428  065B  0824               	movf	??_temperatura,w
  1429  065C  00F0               	movwf	___wmul@multiplier
  1430  065D  0825               	movf	??_temperatura+1,w
  1431  065E  00F1               	movwf	___wmul@multiplier+1
  1432  065F  300D               	movlw	13
  1433  0660  00F2               	movwf	___wmul@multiplicand
  1434  0661  3000               	movlw	0
  1435  0662  00F3               	movwf	___wmul@multiplicand+1
  1436  0663  120A  118A  223C  120A  118A  	fcall	___wmul
  1437  0668  0871               	movf	?___wmul+1,w
  1438  0669  00F9               	movwf	___awdiv@dividend+1
  1439  066A  0870               	movf	?___wmul,w
  1440  066B  00F8               	movwf	___awdiv@dividend
  1441  066C  120A  118A  2451  120A  118A  	fcall	___awdiv
  1442  0671  0876               	movf	?___awdiv,w
  1443  0672  3C2E               	sublw	46
  1444  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0675  00A6               	movwf	??_temperatura+2
  1447  0676  0826               	movf	??_temperatura+2,w
  1448  0677  00D3               	movwf	_NUM
  1449  0678                     l1564:
  1450                           
  1451                           ;Master_main.c: 247: AC3 = 0x2D;
  1452  0678  302D               	movlw	45
  1453  0679  00A4               	movwf	??_temperatura
  1454  067A  0824               	movf	??_temperatura,w
  1455  067B  00C7               	movwf	_AC3
  1456  067C                     l1566:
  1457                           
  1458                           ;Master_main.c: 248: Dec3 = NUM/10;
  1459  067C  300A               	movlw	10
  1460  067D  00F6               	movwf	___awdiv@divisor
  1461  067E  3000               	movlw	0
  1462  067F  00F7               	movwf	___awdiv@divisor+1
  1463  0680  0853               	movf	_NUM,w
  1464  0681  00A4               	movwf	??_temperatura
  1465  0682  01A5               	clrf	??_temperatura+1
  1466  0683  0824               	movf	??_temperatura,w
  1467  0684  00F8               	movwf	___awdiv@dividend
  1468  0685  0825               	movf	??_temperatura+1,w
  1469  0686  00F9               	movwf	___awdiv@dividend+1
  1470  0687  120A  118A  2451  120A  118A  	fcall	___awdiv
  1471  068C  0876               	movf	?___awdiv,w
  1472  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1473  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1474  068F  00A6               	movwf	??_temperatura+2
  1475  0690  0826               	movf	??_temperatura+2,w
  1476  0691  00CD               	movwf	_Dec3
  1477  0692                     l1568:
  1478                           
  1479                           ;Master_main.c: 249: Un3 = NUM - Dec3*10;
  1480  0692  30F6               	movlw	246
  1481  0693  00A4               	movwf	??_temperatura
  1482  0694  0824               	movf	??_temperatura,w
  1483  0695  00F0               	movwf	___bmul@multiplicand
  1484  0696  084D               	movf	_Dec3,w
  1485  0697  120A  118A  2202  120A  118A  	fcall	___bmul
  1486  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1487  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1488  069E  0753               	addwf	_NUM,w
  1489  069F  00A5               	movwf	??_temperatura+1
  1490  06A0  0825               	movf	??_temperatura+1,w
  1491  06A1  00CA               	movwf	_Un3
  1492  06A2                     l1570:
  1493                           
  1494                           ;Master_main.c: 250: AD3 = datos_ascii(Dec3);
  1495  06A2  084D               	movf	_Dec3,w
  1496  06A3  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  1497  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1498  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1499  06AA  00A4               	movwf	??_temperatura
  1500  06AB  0824               	movf	??_temperatura,w
  1501  06AC  00C4               	movwf	_AD3
  1502  06AD                     l1572:
  1503                           
  1504                           ;Master_main.c: 251: AU3 = datos_ascii(Un3);
  1505  06AD  084A               	movf	_Un3,w
  1506  06AE  120A  118A  22EA  120A  118A  	fcall	_datos_ascii
  1507  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1508  06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1509  06B5  00A4               	movwf	??_temperatura
  1510  06B6  0824               	movf	??_temperatura,w
  1511  06B7  00C1               	movwf	_AU3
  1512  06B8                     l132:
  1513  06B8  0008               	return
  1514  06B9                     __end_of_temperatura:
  1515                           
  1516                           	psect	text2
  1517  023C                     __ptext2:	
  1518 ;; *************** function ___wmul *****************
  1519 ;; Defined at:
  1520 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  multiplier      2    0[COMMON] unsigned int 
  1523 ;;  multiplicand    2    2[COMMON] unsigned int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  product         2    4[COMMON] unsigned int 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  2    0[COMMON] unsigned int 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         4       0       0       0       0
  1536 ;;      Locals:         2       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0
  1538 ;;      Totals:         6       0       0       0       0
  1539 ;;Total ram usage:        6 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; This function calls:
  1542 ;;		Nothing
  1543 ;; This function is called by:
  1544 ;;		_temperatura
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function ___wmul
  1550  023C                     ___wmul:
  1551  023C                     l1430:	
  1552                           ;incstack = 0
  1553                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1554                           
  1555  023C  01F4               	clrf	___wmul@product
  1556  023D  01F5               	clrf	___wmul@product+1
  1557  023E                     l1432:
  1558  023E  1C70               	btfss	___wmul@multiplier,0
  1559  023F  2A41               	goto	u511
  1560  0240  2A42               	goto	u510
  1561  0241                     u511:
  1562  0241  2A48               	goto	l326
  1563  0242                     u510:
  1564  0242                     l1434:
  1565  0242  0872               	movf	___wmul@multiplicand,w
  1566  0243  07F4               	addwf	___wmul@product,f
  1567  0244  1803               	skipnc
  1568  0245  0AF5               	incf	___wmul@product+1,f
  1569  0246  0873               	movf	___wmul@multiplicand+1,w
  1570  0247  07F5               	addwf	___wmul@product+1,f
  1571  0248                     l326:
  1572  0248  3001               	movlw	1
  1573  0249                     u525:
  1574  0249  1003               	clrc
  1575  024A  0DF2               	rlf	___wmul@multiplicand,f
  1576  024B  0DF3               	rlf	___wmul@multiplicand+1,f
  1577  024C  3EFF               	addlw	-1
  1578  024D  1D03               	skipz
  1579  024E  2A49               	goto	u525
  1580  024F                     l1436:
  1581  024F  3001               	movlw	1
  1582  0250                     u535:
  1583  0250  1003               	clrc
  1584  0251  0CF1               	rrf	___wmul@multiplier+1,f
  1585  0252  0CF0               	rrf	___wmul@multiplier,f
  1586  0253  3EFF               	addlw	-1
  1587  0254  1D03               	skipz
  1588  0255  2A50               	goto	u535
  1589  0256                     l1438:
  1590  0256  0870               	movf	___wmul@multiplier,w
  1591  0257  0471               	iorwf	___wmul@multiplier+1,w
  1592  0258  1D03               	btfss	3,2
  1593  0259  2A5B               	goto	u541
  1594  025A  2A5C               	goto	u540
  1595  025B                     u541:
  1596  025B  2A3E               	goto	l1432
  1597  025C                     u540:
  1598  025C                     l1440:
  1599  025C  0875               	movf	___wmul@product+1,w
  1600  025D  00F1               	movwf	?___wmul+1
  1601  025E  0874               	movf	___wmul@product,w
  1602  025F  00F0               	movwf	?___wmul
  1603  0260                     l328:
  1604  0260  0008               	return
  1605  0261                     __end_of___wmul:
  1606                           
  1607                           	psect	text3
  1608  0202                     __ptext3:	
  1609 ;; *************** function ___bmul *****************
  1610 ;; Defined at:
  1611 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1612 ;; Parameters:    Size  Location     Type
  1613 ;;  multiplier      1    wreg     unsigned char 
  1614 ;;  multiplicand    1    0[COMMON] unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  multiplier      1    3[COMMON] unsigned char 
  1617 ;;  product         1    2[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1627 ;;      Params:         1       0       0       0       0
  1628 ;;      Locals:         2       0       0       0       0
  1629 ;;      Temps:          1       0       0       0       0
  1630 ;;      Totals:         4       0       0       0       0
  1631 ;;Total ram usage:        4 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; This function calls:
  1634 ;;		Nothing
  1635 ;; This function is called by:
  1636 ;;		_temperatura
  1637 ;; This function uses a non-reentrant model
  1638 ;;
  1639                           
  1640                           
  1641                           ;psect for function ___bmul
  1642  0202                     ___bmul:
  1643                           
  1644                           ;incstack = 0
