

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 23:41:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   738                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 53:         SSPCONbits.CKP = 0;
   739  001B  1214               	bcf	20,4	;volatile
   740                           
   741                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   742  001C  1B14               	btfsc	20,6	;volatile
   743  001D  281F               	goto	u4_21
   744  001E  2820               	goto	u4_20
   745  001F                     u4_21:
   746  001F  2824               	goto	i1l753
   747  0020                     u4_20:
   748  0020                     i1l751:
   749  0020  1F94               	btfss	20,7	;volatile
   750  0021  2823               	goto	u5_21
   751  0022  2824               	goto	u5_20
   752  0023                     u5_21:
   753  0023  282B               	goto	i1l761
   754  0024                     u5_20:
   755  0024                     i1l753:
   756                           
   757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 56:             z = SSPBUF;
   758  0024  0813               	movf	19,w	;volatile
   759  0025  00F0               	movwf	??_isr
   760  0026  0870               	movf	??_isr,w
   761  0027  00F8               	movwf	_z
   762  0028                     i1l755:
   763                           
   764                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 57:             SSPCONbits.SSPOV = 0;
   765  0028  1314               	bcf	20,6	;volatile
   766  0029                     i1l757:
   767                           
   768                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 58:             SSPCONbits.WCOL = 0;
   769  0029  1394               	bcf	20,7	;volatile
   770  002A                     i1l759:
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 59:             SSPCONbits.CKP = 1;
   773  002A  1614               	bsf	20,4	;volatile
   774  002B                     i1l761:
   775                           
   776                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   777  002B  1683               	bsf	3,5	;RP0=1, select bank1
   778  002C  1303               	bcf	3,6	;RP1=0, select bank1
   779  002D  1A94               	btfsc	20,5	;volatile
   780  002E  2830               	goto	u6_21
   781  002F  2831               	goto	u6_20
   782  0030                     u6_21:
   783  0030  284D               	goto	i1l43
   784  0031                     u6_20:
   785  0031                     i1l763:
   786  0031  1914               	btfsc	20,2	;volatile
   787  0032  2834               	goto	u7_21
   788  0033  2835               	goto	u7_20
   789  0034                     u7_21:
   790  0034  284D               	goto	i1l43
   791  0035                     u7_20:
   792  0035                     i1l765:
   793                           
   794                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 64:             z = SSPBUF;
   795  0035  1283               	bcf	3,5	;RP0=0, select bank0
   796  0036  1303               	bcf	3,6	;RP1=0, select bank0
   797  0037  0813               	movf	19,w	;volatile
   798  0038  00F0               	movwf	??_isr
   799  0039  0870               	movf	??_isr,w
   800  003A  00F8               	movwf	_z
   801  003B                     i1l767:
   802                           
   803                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 66:             PIR1bits.SSPIF = 0;
   804  003B  118C               	bcf	12,3	;volatile
   805  003C                     i1l769:
   806                           
   807                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 67:             SSPCONbits.CKP = 1;
   808  003C  1614               	bsf	20,4	;volatile
   809  003D                     i1l44:	
   810                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 68:             while(!SSPSTATbits.BF);
   811                           
   812  003D  1683               	bsf	3,5	;RP0=1, select bank1
   813  003E  1303               	bcf	3,6	;RP1=0, select bank1
   814  003F  1C14               	btfss	20,0	;volatile
   815  0040  2842               	goto	u8_21
   816  0041  2843               	goto	u8_20
   817  0042                     u8_21:
   818  0042  283D               	goto	i1l44
   819  0043                     u8_20:
   820  0043                     i1l771:
   821                           
   822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 69:             PORTD = SSPBUF;
   823  0043  1283               	bcf	3,5	;RP0=0, select bank0
   824  0044  1303               	bcf	3,6	;RP1=0, select bank0
   825  0045  0813               	movf	19,w	;volatile
   826  0046  0088               	movwf	8	;volatile
   827                           
   828                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   829  0047  30A6               	movlw	166
   830  0048  00F0               	movwf	??_isr
   831  0049                     u15_27:
   832  0049  0BF0               	decfsz	??_isr,f
   833  004A  2849               	goto	u15_27
   834  004B  0000               	nop
   835                           
   836                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   837  004C  286E               	goto	i1l47
   838  004D                     i1l43:
   839  004D  1A94               	btfsc	20,5	;volatile
   840  004E  2850               	goto	u9_21
   841  004F  2851               	goto	u9_20
   842  0050                     u9_21:
   843  0050  286E               	goto	i1l47
   844  0051                     u9_20:
   845  0051                     i1l773:
   846  0051  1D14               	btfss	20,2	;volatile
   847  0052  2854               	goto	u10_21
   848  0053  2855               	goto	u10_20
   849  0054                     u10_21:
   850  0054  286E               	goto	i1l47
   851  0055                     u10_20:
   852  0055                     i1l775:
   853                           
   854                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 73:             z = SSPBUF;
   855  0055  1283               	bcf	3,5	;RP0=0, select bank0
   856  0056  1303               	bcf	3,6	;RP1=0, select bank0
   857  0057  0813               	movf	19,w	;volatile
   858  0058  00F0               	movwf	??_isr
   859  0059  0870               	movf	??_isr,w
   860  005A  00F8               	movwf	_z
   861  005B                     i1l777:
   862                           
   863                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 74:             BF = 0;
   864  005B  1683               	bsf	3,5	;RP0=1, select bank1
   865  005C  1303               	bcf	3,6	;RP1=0, select bank1
   866  005D  1014               	bcf	20,0	;volatile
   867                           
   868                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 75:             SSPBUF = PORTB;
   869  005E  1283               	bcf	3,5	;RP0=0, select bank0
   870  005F  1303               	bcf	3,6	;RP1=0, select bank0
   871  0060  0806               	movf	6,w	;volatile
   872  0061  0093               	movwf	19	;volatile
   873  0062                     i1l779:
   874                           
   875                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 76:             SSPCONbits.CKP = 1;
   876  0062  1614               	bsf	20,4	;volatile
   877                           
   878                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   879  0063  30A6               	movlw	166
   880  0064  00F0               	movwf	??_isr
   881  0065                     u16_27:
   882  0065  0BF0               	decfsz	??_isr,f
   883  0066  2865               	goto	u16_27
   884  0067  0000               	nop
   885  0068                     i1l49:	
   886                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 78:             while(SSPSTATbits.BF);
   887                           
   888  0068  1683               	bsf	3,5	;RP0=1, select bank1
   889  0069  1303               	bcf	3,6	;RP1=0, select bank1
   890  006A  1814               	btfsc	20,0	;volatile
   891  006B  286D               	goto	u11_21
   892  006C  286E               	goto	u11_20
   893  006D                     u11_21:
   894  006D  2868               	goto	i1l49
   895  006E                     u11_20:
   896  006E                     i1l47:
   897                           
   898                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlaveCount.X/Main_slaveCount.c
      +                          : 81:         PIR1bits.SSPIF = 0;
   899  006E  1283               	bcf	3,5	;RP0=0, select bank0
   900  006F  1303               	bcf	3,6	;RP1=0, select bank0
   901  0070  118C               	bcf	12,3	;volatile
   902  0071                     i1l52:
   903  0071  0872               	movf	??_isr+2,w
   904  0072  008A               	movwf	10
   905  0073  0E71               	swapf	??_isr+1,w
   906  0074  0083               	movwf	3
   907  0075  0EFE               	swapf	btemp,f
   908  0076  0E7E               	swapf	btemp,w
   909  0077  0009               	retfie
   910  0078                     __end_of_isr:
   911  007E                     btemp	set	126	;btemp
   912  007E                     wtemp0	set	126
   913                           
   914                           	psect	intentry
   915  0004                     __pintentry:	
   916                           ;incstack = 0
   917                           ; Regs used in _isr: [wreg]
   918                           
   919  0004                     interrupt_function:
   920  007E                     saved_w	set	btemp
   921  0004  00FE               	movwf	btemp
   922  0005  0E03               	swapf	3,w
   923  0006  00F1               	movwf	??_isr+1
   924  0007  080A               	movf	10,w
   925  0008  00F2               	movwf	??_isr+2
   926  0009  120A  118A  2815   	ljmp	_isr
   927                           
   928                           	psect	config
   929                           
   930                           ;Config register CONFIG1 @ 0x2007
   931                           ;	Oscillator Selection bits
   932                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   933                           ;	Watchdog Timer Enable bit
   934                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   935                           ;	Power-up Timer Enable bit
   936                           ;	PWRTE = OFF, PWRT disabled
   937                           ;	RE3/MCLR pin function select bit
   938                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   939                           ;	Code Protection bit
   940                           ;	CP = OFF, Program memory code protection is disabled
   941                           ;	Data Code Protection bit
   942                           ;	CPD = OFF, Data memory code protection is disabled
   943                           ;	Brown Out Reset Selection bits
   944                           ;	BOREN = OFF, BOR disabled
   945                           ;	Internal External Switchover bit
   946                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   947                           ;	Fail-Safe Clock Monitor Enabled bit
   948                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   949                           ;	Low Voltage Programming Enable bit
   950                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   951                           ;	In-Circuit Debugger Mode bit
   952                           ;	DEBUG = 0x1, unprogrammed default
   953  2007                     	org	8199
   954  2007  20D4               	dw	8404
   955                           
   956                           ;Config register CONFIG2 @ 0x2008
   957                           ;	Brown-out Reset Selection bit
   958                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   959                           ;	Flash Program Memory Self Write Enable bits
   960                           ;	WRT = OFF, Write protection off
   961  2008                     	org	8200
   962  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 23:41:44 2021

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l63 00C2                      l129 0091                      l721 0079  
                    l731 008B                      l723 0087                      l733 008E  
                    l725 0088                      l741 00BC                      l727 0089  
                    l735 00AB                      l729 008A                      l737 00B7  
                    l739 00BB                      l781 0092                      l783 0097  
                    l785 009A                      _GIE 005F                      u147 00A0  
                    _isr 0015                     ?_isr 0070                     _PEIE 005E  
                   i1l43 004D                     i1l44 003D                     i1l52 0071  
                   i1l47 006E                     i1l49 0068                     u3_20 001B  
                   u3_21 001A                     u4_20 0020                     u4_21 001F  
                   u5_20 0024                     u5_21 0023                     u6_20 0031  
                   u6_21 0030                     u7_20 0035                     u7_21 0034  
                   u8_20 0043                     u8_21 0042                     u9_20 0051  
                   u9_21 0050                     _dato 0077                     _main 0092  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l751 0020  
                  i1l761 002B                    i1l753 0024                    i1l771 0043  
                  i1l763 0031                    i1l755 0028                    i1l747 0015  
                  i1l773 0051                    i1l765 0035                    i1l757 0029  
                  i1l749 001B                    i1l775 0055                    i1l767 003B  
                  i1l759 002A                    i1l777 005B                    i1l769 003C  
                  i1l779 0062                    u10_20 0055                    u10_21 0054  
                  u11_20 006E                    u11_21 006D                    u15_27 0049  
                  u16_27 0065                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00AB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AB                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00C3                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 0092               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00AB  
                __ptext2 0078                  __ptext3 0015             __size_of_isr 0063  
   end_of_initialization 0011           _I2C_Slave_Init 0078                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0092      start_initialization 000F              __end_of_isr 0078  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_setup 0018        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0019                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
